application_id,is_fraud,historical_action
APP-00934,0,No fraud found
APP-00935,0,No fraud found
APP-00936,0,No fraud found
APP-00937,1,Fraud confirmed
APP-00938,0,No fraud found
APP-00939,0,No fraud found
APP-00940,1,Fraud confirmed
APP-00941,0,No fraud found
APP-00942,1,Fraud confirmed
APP-00943,1,Fraud confirmed
APP-00944,1,Fraud confirmed
APP-00945,0,No fraud found
APP-00946,0,No fraud found
APP-00947,0,No fraud found
APP-00948,0,No fraud found
APP-00949,0,No fraud found
APP-00950,0,No fraud found
APP-00951,0,No fraud found
APP-00952,0,No fraud found
APP-00953,0,No fraud found
APP-00954,1,Fraud confirmed
APP-00955,0,No fraud found
APP-00956,1,Fraud confirmed
APP-00957,0,No fraud found
APP-00958,1,Fraud confirmed
APP-00959,1,Fraud confirmed
APP-00960,0,No fraud found
APP-00961,0,No fraud found
APP-00962,0,No fraud found
APP-00963,0,No fraud found
APP-00964,0,No fraud found
APP-00965,0,No fraud found
APP-00966,0,No fraud found
APP-00967,0,No fraud found
APP-00968,0,No fraud found
APP-00969,1,Fraud confirmed
APP-00970,0,No fraud found
APP-00971,0,No fraud found
APP-00972,0,No fraud found
APP-00973,0,No fraud found
APP-00974,1,Fraud confirmed
APP-00975,1,Fraud confirmed
APP-00976,1,Fraud confirmed
APP-00977,0,No fraud found
APP-00978,0,No fraud found
APP-00979,1,Fraud confirmed
APP-00980,0,No fraud found
APP-00981,1,Fraud confirmed
APP-00982,1,Fraud confirmed
APP-00983,0,No fraud found
APP-00984,0,No fraud found
APP-00985,0,No fraud found
APP-00986,0,No fraud found
APP-00987,0,No fraud found
APP-00988,0,No fraud found
APP-00989,1,Fraud confirmed
APP-00990,0,No fraud found
APP-00991,1,Fraud confirmed
APP-00992,0,No fraud found
APP-00993,0,No fraud found
APP-00994,0,No fraud found
APP-00995,1,Fraud confirmed
APP-00996,0,No fraud found
APP-00997,1,Fraud confirmed
APP-00998,0,No fraud found
APP-00999,0,No fraud found
APP-01000,1,Fraud confirmed
APP-01001,0,No fraud found
APP-01002,0,No fraud found
APP-01003,0,No fraud found
APP-01004,0,No fraud found
APP-01005,0,No fraud found
APP-01006,0,No fraud found
APP-01007,0,No fraud found
APP-01008,0,No fraud found
APP-01009,0,No fraud found
APP-01010,0,No fraud found
APP-01011,1,Fraud confirmed
APP-01012,1,Fraud confirmed
APP-01013,0,No fraud found
APP-01014,0,No fraud found
APP-01015,1,Fraud confirmed
APP-01016,0,No fraud found
APP-01017,0,No fraud found
APP-01018,0,No fraud found
APP-01019,1,Fraud confirmed
APP-01020,1,Fraud confirmed
APP-01021,1,Fraud confirmed
APP-01022,1,Fraud confirmed
APP-01023,0,No fraud found
APP-01024,1,Fraud confirmed
APP-01025,1,Fraud confirmed
APP-01026,1,Fraud confirmed
APP-01027,0,No fraud found
APP-01028,0,No fraud found
APP-01029,0,No fraud found
APP-01030,0,No fraud found
APP-01031,1,Fraud confirmed
APP-01032,0,No fraud found
APP-01033,1,Fraud confirmed
APP-01034,1,Fraud confirmed
APP-01035,0,No fraud found
APP-01036,0,No fraud found
APP-01037,1,Fraud confirmed
APP-01038,0,No fraud found
APP-01039,0,No fraud found
APP-01040,0,No fraud found
APP-01041,1,Fraud confirmed
APP-01042,0,No fraud found
APP-01043,0,No fraud found
APP-01044,0,No fraud found
APP-01045,1,Fraud confirmed
APP-01046,0,No fraud found
APP-01047,0,No fraud found
APP-01048,0,No fraud found
APP-01049,0,No fraud found
APP-01050,0,No fraud found
APP-01051,0,No fraud found
APP-01052,1,Fraud confirmed
APP-01053,0,No fraud found
APP-01054,0,No fraud found
APP-01055,0,No fraud found
APP-01056,0,No fraud found
APP-01057,0,No fraud found
APP-01058,0,No fraud found
APP-01059,0,No fraud found
APP-01060,0,No fraud found
APP-01061,1,Fraud confirmed
APP-01062,1,Fraud confirmed
APP-01063,0,No fraud found
APP-01064,0,No fraud found
APP-01065,0,No fraud found
APP-01066,0,No fraud found
APP-01067,1,Fraud confirmed
APP-01068,0,No fraud found
APP-01069,1,Fraud confirmed
APP-01070,0,No fraud found
APP-01071,1,Fraud confirmed
APP-01072,0,No fraud found
APP-01073,0,No fraud found
APP-01074,1,Fraud confirmed
APP-01075,1,Fraud confirmed
APP-01076,0,No fraud found
APP-01077,1,Fraud confirmed
APP-01078,0,No fraud found
APP-01079,0,No fraud found
APP-01080,0,No fraud found
APP-01081,0,No fraud found
APP-01082,0,No fraud found
APP-01083,1,Fraud confirmed
APP-01084,0,No fraud found
APP-01085,0,No fraud found
APP-01086,0,No fraud found
APP-01087,0,No fraud found
APP-01088,0,No fraud found
APP-01089,0,No fraud found
APP-01090,1,Fraud confirmed
APP-01091,1,Fraud confirmed
APP-01092,0,No fraud found
APP-01093,1,Fraud confirmed
APP-01094,0,No fraud found
APP-01095,1,Fraud confirmed
APP-01096,0,No fraud found
APP-01097,0,No fraud found
APP-01098,0,No fraud found
APP-01099,0,No fraud found
APP-01100,0,No fraud found
APP-01101,1,Fraud confirmed
APP-01102,0,No fraud found
APP-01103,0,No fraud found
APP-01104,0,No fraud found
APP-01105,0,No fraud found
APP-01106,1,Fraud confirmed
APP-01107,0,No fraud found
APP-01108,0,No fraud found
APP-01109,0,No fraud found
APP-01110,0,No fraud found
APP-01111,1,Fraud confirmed
APP-01112,0,No fraud found
APP-01113,0,No fraud found
APP-01114,0,No fraud found
APP-01115,0,No fraud found
APP-01116,1,Fraud confirmed
APP-01117,0,No fraud found
APP-01118,1,Fraud confirmed
APP-01119,0,No fraud found
APP-01120,0,No fraud found
APP-01121,0,No fraud found
APP-01122,0,No fraud found
APP-01123,0,No fraud found
APP-01124,0,No fraud found
APP-01125,0,No fraud found
APP-01126,1,Fraud confirmed
APP-01127,0,No fraud found
APP-01128,0,No fraud found
APP-01129,1,Fraud confirmed
APP-01130,1,Fraud confirmed
APP-01131,0,No fraud found
APP-01132,0,No fraud found
APP-01133,1,Fraud confirmed
APP-01134,1,Fraud confirmed
APP-01135,0,No fraud found
APP-01136,1,Fraud confirmed
APP-01137,0,No fraud found
APP-01138,0,No fraud found
APP-01139,1,Fraud confirmed
APP-01140,1,Fraud confirmed
APP-01141,0,No fraud found
APP-01142,0,No fraud found
APP-01143,1,Fraud confirmed
APP-01144,0,No fraud found
APP-01145,0,No fraud found
APP-01146,0,No fraud found
APP-01147,0,No fraud found
APP-01148,0,No fraud found
APP-01149,0,No fraud found
APP-01150,0,No fraud found
APP-01151,0,No fraud found
APP-01152,0,No fraud found
APP-01153,0,No fraud found
APP-01154,0,No fraud found
APP-01155,1,Fraud confirmed
APP-01156,0,No fraud found
APP-01157,1,Fraud confirmed
APP-01158,1,Fraud confirmed
APP-01159,0,No fraud found
APP-01160,0,No fraud found
APP-01161,0,No fraud found
APP-01162,0,No fraud found
APP-01163,0,No fraud found
APP-01164,0,No fraud found
APP-01165,1,Fraud confirmed
APP-01166,0,No fraud found
APP-01167,0,No fraud found
APP-01168,1,Fraud confirmed
APP-01169,0,No fraud found
APP-01170,0,No fraud found
APP-01171,0,No fraud found
APP-01172,0,No fraud found
APP-01173,0,No fraud found
APP-01174,0,No fraud found
APP-01175,0,No fraud found
APP-01176,1,Fraud confirmed
APP-01177,1,Fraud confirmed
APP-01178,0,No fraud found
APP-01179,0,No fraud found
APP-01180,0,No fraud found
APP-01181,0,No fraud found
APP-01182,0,No fraud found
APP-01183,0,No fraud found
APP-01184,0,No fraud found
APP-01185,0,No fraud found
APP-01186,0,No fraud found
APP-01187,0,No fraud found
APP-01188,0,No fraud found
APP-01189,0,No fraud found
APP-01190,0,No fraud found
APP-01191,0,No fraud found
APP-01192,0,No fraud found
APP-01193,0,No fraud found
APP-01194,0,No fraud found
APP-01195,0,No fraud found
APP-01196,0,No fraud found
APP-01197,0,No fraud found
APP-01198,1,Fraud confirmed
APP-01199,0,No fraud found
APP-01200,1,Fraud confirmed
