application_id,company_id,free_cash_flow,monthly_burn_rate,cash_flow_to_revenue_ratio,expected_runway_months,cash_flow_pressure_score,runway_risk_score,cash_conversion_risk_score,cash_balance_at_application
APP-00268,CO-00268,-175449.54,16538.52,-0.0563,44.1,0.1129,0.0,0.4129,728617.67
APP-00269,CO-00269,-340145.35,30225.05,-0.1472,8.1,0.2827,0.325,0.7171,244742.5
APP-00270,CO-00270,-526155.33,45125.67,-0.2401,0.5,0.4497,0.9583,0.798,21914.73
APP-00271,CO-00271,-12682.98,2166.29,-0.0119,60.0,0.0379,0.0,0.2901,227713.19
APP-00272,CO-00272,-35188.09,4549.43,-0.0117,60.0,0.0298,0.0,0.3069,399297.71
APP-00273,CO-00273,119867.57,967.41,0.0603,60.0,0.0075,0.0,0.1454,293573.86
APP-00274,CO-00274,-131050.14,30872.23,-0.0074,54.7,0.0309,0.0,0.3513,1689933.37
APP-00275,CO-00275,897087.9,14640.37,0.0849,60.0,0.0214,0.0,0.0485,1280963.25
APP-00276,CO-00276,-128924.36,15245.39,-0.04,33.6,0.095,0.0,0.4863,511612.41
APP-00277,CO-00277,-3289.03,779.64,-0.0032,60.0,0.0135,0.0,0.2706,166958.1
APP-00278,CO-00278,-57638.96,6268.28,-0.08,29.1,0.1782,0.0,0.467,182525.3
APP-00279,CO-00279,-1043934.74,90934.67,-0.1448,15.0,0.2742,0.0,0.678,1364476.4
APP-00280,CO-00280,72617.88,4243.72,0.0255,60.0,0.023,0.0,0.2334,332520.9
APP-00281,CO-00281,822427.35,6688.51,0.2322,12.5,0.0291,0.0,0.1228,83631.92
APP-00282,CO-00282,16802.65,720.41,0.0439,13.2,0.029,0.0,0.1269,9503.84
APP-00283,CO-00283,-38613.24,10029.07,-0.007,39.6,0.0318,0.0,0.2649,397205.5
APP-00284,CO-00284,84936.84,2826.63,0.0246,60.0,0.0126,0.0,0.158,362997.77
APP-00285,CO-00285,4444.46,1286.41,0.0062,22.9,0.0275,0.0,0.2536,29412.45
APP-00286,CO-00286,48704.4,1921.8,0.0356,60.0,0.0217,0.0,0.1742,287850.12
APP-00287,CO-00287,-130467.84,15772.01,-0.0457,14.3,0.1105,0.0,0.4189,225686.85
APP-00288,CO-00288,-52265.55,6741.73,-0.0226,3.4,0.0575,0.7167,0.3869,23093.27
APP-00289,CO-00289,-300273.71,28183.49,-0.1835,6.1,0.3667,0.4917,0.7389,170511.51
APP-00290,CO-00290,90191.23,3872.91,0.0456,60.0,0.0302,0.0,0.1383,448376.48
APP-00291,CO-00291,11908.6,2765.48,0.007,60.0,0.0251,0.0,0.2418,198389.41
APP-00292,CO-00292,-86295.97,12252.38,-0.0338,46.7,0.0927,0.0,0.4542,571728.06
APP-00293,CO-00293,548091.05,10756.4,0.0574,60.0,0.0174,0.0,0.0741,2579863.12
APP-00294,CO-00294,-7282.87,720.26,-0.0433,49.1,0.0898,0.0,0.4806,35379.58
APP-00295,CO-00295,-51476.39,6850.88,-0.0298,54.7,0.0775,0.0,0.3089,374526.22
APP-00296,CO-00296,-202282.17,20717.46,-0.0774,28.1,0.1648,0.0,0.4764,581225.5
APP-00297,CO-00297,-528919.55,47591.76,-0.1795,4.5,0.348,0.625,0.7668,214077.22
APP-00298,CO-00298,-129247.81,11963.22,-0.0856,23.2,0.1692,0.0,0.5141,277835.75
APP-00299,CO-00299,12770.52,539.34,0.0338,30.8,0.022,0.0,0.214,16612.18
APP-00300,CO-00300,-340818.77,30377.89,-0.112,3.4,0.2157,0.7167,0.5963,103477.93
APP-00301,CO-00301,1039216.56,20360.32,0.0843,60.0,0.0255,0.0,0.0198,3603733.9
APP-00302,CO-00302,-12770.44,1971.84,-0.027,30.5,0.0792,0.0,0.4078,60200.71
APP-00303,CO-00303,-818055.72,71419.79,-0.1574,0.7,0.2985,0.9417,0.7373,51982.26
APP-00304,CO-00304,-243007.46,23041.26,-0.154,0.7,0.31,0.9417,0.738,16492.97
APP-00305,CO-00305,-213537.69,19197.61,-0.1036,13.6,0.2007,0.0,0.5447,260762.18
APP-00306,CO-00306,-53799.06,5407.71,-0.0704,35.0,0.1478,0.0,0.4379,189029.85
APP-00307,CO-00307,50355.01,3073.23,0.0321,60.0,0.0302,0.0,0.2706,346168.22
APP-00308,CO-00308,-690766.83,61408.05,-0.0859,2.6,0.1651,0.7833,0.5035,158330.42
APP-00309,CO-00309,-159965.08,15254.92,-0.0408,5.9,0.0824,0.5083,0.3667,90529.03
APP-00310,CO-00310,-867271.54,97187.94,-0.07,5.3,0.1595,0.5583,0.4585,512593.48
APP-00311,CO-00311,316454.52,4348.22,0.0445,60.0,0.0094,0.0,0.121,1487581.9
APP-00312,CO-00312,228083.93,3167.89,0.0671,60.0,0.0144,0.0,0.1139,488634.65
APP-00313,CO-00313,-841197.69,84345.31,-0.0671,33.2,0.1407,0.0,0.4346,2801944.52
APP-00314,CO-00314,199356.88,1172.83,0.0587,60.0,0.0053,0.0,0.0825,660830.57
APP-00315,CO-00315,-468801.27,42389.23,-0.0935,5.7,0.1818,0.525,0.4806,240526.76
APP-00316,CO-00316,39253.33,2904.44,0.0241,18.0,0.0275,0.0,0.2661,52149.06
APP-00317,CO-00317,-128275.53,13596.9,-0.0548,19.9,0.1197,0.0,0.3786,270618.67
APP-00318,CO-00318,-125620.8,11584.08,-0.1151,21.0,0.2272,0.0,0.5414,243773.69
APP-00319,CO-00319,-1010024.46,93168.79,-0.1713,10.3,0.3381,0.1417,0.7296,960079.82
APP-00320,CO-00320,79029.4,608.16,0.1172,60.0,0.0139,0.0,0.0503,189392.23
APP-00321,CO-00321,-1194900.54,104849.39,-0.2494,0.5,0.4748,0.9583,0.7871,47914.82
APP-00322,CO-00322,-146709.85,15978.7,-0.081,26.1,0.1807,0.0,0.5389,417525.54
APP-00323,CO-00323,-17830.44,13420.91,-0.0025,29.7,0.0307,0.0,0.292,398737.25
APP-00324,CO-00324,-428365.51,41745.95,-0.0923,10.1,0.1895,0.1583,0.5207,422168.62
APP-00325,CO-00325,-822688.09,85543.2,-0.0608,1.6,0.131,0.8667,0.4984,135330.6
APP-00326,CO-00326,-508961.81,50653.79,-0.1118,9.9,0.2333,0.175,0.5121,501685.93
APP-00327,CO-00327,-55224.98,5232.13,-0.1214,5.0,0.2442,0.5833,0.5943,26161.37
APP-00328,CO-00328,-109474.54,11022.8,-0.0534,14.0,0.1124,0.0,0.3984,153889.17
APP-00329,CO-00329,-36699.82,3780.82,-0.0541,33.4,0.1157,0.0,0.365,126457.95
APP-00330,CO-00330,-50797.41,5086.94,-0.0389,53.4,0.0815,0.0,0.4007,271771.01
APP-00331,CO-00331,42533.28,19987.21,0.0043,60.0,0.031,0.0,0.2568,2260281.72
APP-00332,CO-00332,119955.96,6113.34,0.0289,60.0,0.0228,0.0,0.1747,1059223.25
APP-00333,CO-00333,-51231.98,5392.24,-0.047,39.0,0.1022,0.0,0.4447,210422.9
APP-00334,CO-00334,-94390.87,8631.74,-0.1187,24.9,0.2328,0.0,0.6122,214777.26
APP-00335,CO-00335,-186286.21,19872.62,-0.0823,2.2,0.1807,0.8167,0.46,44062.47
APP-00336,CO-00336,47032.6,625.72,0.0725,60.0,0.0149,0.0,0.0402,201833.49
APP-00337,CO-00337,-127118.72,12449.07,-0.1135,11.7,0.2339,0.025,0.5405,145969.65
APP-00338,CO-00338,-123896.84,15699.35,-0.0414,27.8,0.1037,0.0,0.3635,436223.15
APP-00339,CO-00339,228523.26,13396.3,0.0328,60.0,0.0297,0.0,0.2281,934803.91
APP-00340,CO-00340,-527822.81,47957.47,-0.131,0.8,0.2558,0.9333,0.6633,40279.23
APP-00341,CO-00341,-12336.29,1398.71,-0.0557,7.2,0.128,0.4,0.4294,10053.03
APP-00342,CO-00342,209582.01,2689.76,0.0705,60.0,0.014,0.0,0.0855,372244.74
APP-00343,CO-00343,-153303.14,17450.72,-0.0651,25.0,0.1501,0.0,0.5278,435985.59
APP-00344,CO-00344,-178631.0,16055.57,-0.0539,47.4,0.1044,0.0,0.4449,761664.88
APP-00345,CO-00345,1948405.55,14683.95,0.1766,41.8,0.0205,0.0,0.0331,614176.53
APP-00346,CO-00346,-34948.76,3253.63,-0.1255,7.3,0.2494,0.3917,0.6054,23682.2
APP-00347,CO-00347,-203905.87,19260.12,-0.1681,10.5,0.3373,0.125,0.7249,202057.4
APP-00348,CO-00348,-304285.09,28173.74,-0.0769,11.9,0.1522,0.0083,0.5061,336140.85
APP-00349,CO-00349,37225.26,219.05,0.0826,60.0,0.0075,0.0,0.0272,46288.13
APP-00350,CO-00350,-130144.93,28242.54,-0.0136,39.6,0.0529,0.0,0.2858,1117683.05
APP-00351,CO-00351,-582478.97,51536.12,-0.1839,12.6,0.3522,0.0,0.7109,647377.88
APP-00352,CO-00352,-245502.98,25066.92,-0.048,12.7,0.1021,0.0,0.3876,317128.14
APP-00353,CO-00353,-145838.75,12794.08,-0.1178,1.1,0.2242,0.9083,0.5764,13517.88
APP-00354,CO-00354,-443085.2,46532.87,-0.0896,1.1,0.1945,0.9083,0.5572,49443.88
APP-00355,CO-00355,-6035.68,9694.71,-0.0009,60.0,0.024,0.0,0.3033,873144.89
APP-00356,CO-00356,65738.29,4272.37,0.0238,47.2,0.0238,0.0,0.2353,201465.09
APP-00357,CO-00357,-86821.92,12511.47,-0.0313,38.7,0.0869,0.0,0.3476,483622.94
APP-00358,CO-00358,-364039.36,35534.24,-0.1268,17.5,0.2607,0.0,0.668,620746.71
APP-00359,CO-00359,-42770.9,4603.02,-0.0463,14.9,0.1023,0.0,0.4036,68797.03
APP-00360,CO-00360,-66527.45,6702.85,-0.0352,20.2,0.074,0.0,0.336,135121.63
APP-00361,CO-00361,216802.0,2840.55,0.1152,6.6,0.0233,0.45,0.1094,18813.07
APP-00362,CO-00362,-508172.95,47080.76,-0.1581,17.2,0.3129,0.0,0.719,811802.49
APP-00363,CO-00363,-32592.83,5191.9,-0.0055,60.0,0.0165,0.0,0.3875,636167.53
APP-00364,CO-00364,-37485.36,4573.88,-0.0493,32.0,0.1199,0.0,0.4562,146546.07
APP-00365,CO-00365,145728.36,1779.09,0.0754,60.0,0.0142,0.0,0.1003,443442.49
APP-00366,CO-00366,-609535.5,61241.72,-0.0632,43.4,0.1328,0.0,0.4707,2660013.59
APP-00367,CO-00367,32011.84,1283.9,0.0307,60.0,0.019,0.0,0.2511,240973.49
APP-00368,CO-00368,-78250.55,8378.75,-0.0813,9.9,0.1789,0.175,0.5094,82578.7
APP-00369,CO-00369,-462116.34,40204.28,-0.1723,8.5,0.326,0.2917,0.8046,343111.55
APP-00370,CO-00370,-110154.76,14168.29,-0.0216,60.0,0.0548,0.0,0.3381,1343152.52
APP-00371,CO-00371,134244.38,2683.43,0.0606,60.0,0.0187,0.0,0.108,427622.65
APP-00372,CO-00372,-533303.72,61567.86,-0.0644,24.1,0.1502,0.0,0.5117,1484377.43
APP-00373,CO-00373,-683884.88,62683.33,-0.1325,21.1,0.2602,0.0,0.6376,1319948.92
APP-00374,CO-00374,319726.96,5241.56,0.0629,60.0,0.0159,0.0,0.0735,1008831.97
APP-00375,CO-00375,-234076.11,27017.97,-0.0614,27.7,0.1431,0.0,0.4491,748912.87
APP-00376,CO-00376,-2240480.71,220207.07,-0.0997,13.5,0.206,0.0,0.5829,2964970.63
APP-00377,CO-00377,-117152.0,10868.53,-0.0656,8.4,0.1301,0.3,0.5242,90982.75
APP-00378,CO-00378,6514.59,189.42,0.022,60.0,0.0099,0.0,0.259,15969.68
APP-00379,CO-00379,-3588851.55,314996.93,-0.3293,4.8,0.627,0.6,0.7738,1515832.52
APP-00380,CO-00380,11175.57,1595.43,0.0081,60.0,0.0178,0.0,0.3191,335821.6
APP-00381,CO-00381,-217283.31,18958.89,-0.089,28.0,0.1688,0.0,0.6118,530895.3
APP-00382,CO-00382,1415432.84,9078.53,0.1744,20.0,0.0173,0.0,0.1177,181140.25
APP-00383,CO-00383,-43496.87,4497.77,-0.0985,22.8,0.2114,0.0,0.57,102507.79
APP-00384,CO-00384,-39868.22,4351.05,-0.0636,1.4,0.1421,0.8833,0.4759,6267.81
APP-00385,CO-00385,-27811.28,2896.82,-0.0629,22.6,0.1358,0.0,0.4799,65601.32
APP-00386,CO-00386,-104090.33,9342.64,-0.1051,25.3,0.2033,0.0,0.5983,236091.13
APP-00387,CO-00387,581291.81,3131.49,0.1709,60.0,0.0142,0.0,0.0561,974695.03
APP-00388,CO-00388,-724096.69,68030.61,-0.1956,7.8,0.3912,0.35,0.7623,532442.93
APP-00389,CO-00389,-555537.06,50589.14,-0.1923,7.1,0.376,0.4083,0.839,360070.78
APP-00390,CO-00390,55161.81,435.79,0.1034,60.0,0.0126,0.0,0.0572,61328.82
APP-00391,CO-00391,-19314.58,1962.93,-0.0888,17.0,0.1881,0.0,0.6115,33398.45
APP-00392,CO-00392,-192370.72,17172.06,-0.0831,9.3,0.1602,0.225,0.4837,159308.93
APP-00393,CO-00393,-48730.36,5403.18,-0.0356,4.4,0.0806,0.6333,0.3547,23965.31
APP-00394,CO-00394,153804.27,2547.35,0.0443,60.0,0.0113,0.0,0.1253,897664.06
APP-00395,CO-00395,-216813.67,26474.31,-0.049,1.7,0.1194,0.8583,0.4741,44213.41
APP-00396,CO-00396,-354873.17,33648.52,-0.141,12.9,0.2839,0.0,0.6805,432600.4
APP-00397,CO-00397,-121612.35,15776.35,-0.026,35.3,0.0662,0.0,0.3792,556166.33
APP-00398,CO-00398,46609.22,2885.26,0.0169,9.6,0.0162,0.2,0.248,27557.81
APP-00399,CO-00399,-171893.58,21159.54,-0.0462,8.1,0.1131,0.325,0.388,171975.96
APP-00400,CO-00400,-99773.29,9045.89,-0.0921,2.6,0.1795,0.7833,0.5145,23598.32
APP-00401,CO-00401,-269140.59,23278.29,-0.147,2.0,0.277,0.8333,0.6972,47033.71
APP-00402,CO-00402,-73124.63,10959.66,-0.0274,39.3,0.0785,0.0,0.3662,431251.4
APP-00403,CO-00403,269098.11,9120.61,0.0541,60.0,0.0283,0.0,0.1859,655291.24
APP-00404,CO-00404,203332.54,1121.45,0.1376,60.0,0.0117,0.0,0.0842,159278.63
APP-00405,CO-00405,-469059.19,41579.39,-0.1271,17.1,0.2438,0.0,0.6882,710999.69
APP-00406,CO-00406,-41527.4,6140.88,-0.0247,60.0,0.07,0.0,0.3214,377981.16
APP-00407,CO-00407,-41679.87,4611.62,-0.0214,60.0,0.0483,0.0,0.3077,398694.91
APP-00408,CO-00408,-267576.72,29439.36,-0.0533,32.3,0.1197,0.0,0.3884,950622.68
APP-00409,CO-00409,-22699.67,2357.64,-0.076,23.6,0.1636,0.0,0.4871,55584.38
APP-00410,CO-00410,-74977.8,7100.24,-0.1251,3.9,0.2516,0.675,0.6185,27712.44
APP-00411,CO-00411,-2699.16,762.71,-0.0054,31.8,0.0266,0.0,0.3145,24264.06
APP-00412,CO-00412,-25360.35,2487.59,-0.1194,7.4,0.2463,0.3833,0.5733,18520.6
APP-00413,CO-00413,-76421.04,8548.98,-0.0687,30.7,0.1564,0.0,0.422,262319.05
APP-00414,CO-00414,481743.52,7271.27,0.1039,60.0,0.0242,0.0,0.1032,469280.57
APP-00415,CO-00415,103357.33,1757.66,0.0627,60.0,0.0165,0.0,0.1932,373111.03
APP-00416,CO-00416,-136192.64,16892.92,-0.051,1.6,0.1256,0.8667,0.4283,26705.37
APP-00417,CO-00417,-800464.78,73998.05,-0.1229,11.0,0.2429,0.0833,0.5543,815790.11
APP-00418,CO-00418,26970.61,4437.25,0.0033,60.0,0.0083,0.0,0.2518,403468.24
APP-00419,CO-00419,-489807.45,42152.31,-0.2395,11.2,0.4498,0.0667,0.7116,473522.39
APP-00420,CO-00420,-882715.28,81552.68,-0.1041,15.2,0.2056,0.0,0.5216,1242920.89
APP-00421,CO-00421,14697.29,1520.43,0.0061,60.0,0.0098,0.0,0.2368,437441.74
APP-00422,CO-00422,-198022.64,18109.87,-0.2088,8.0,0.4094,0.3333,0.7383,144210.5
APP-00423,CO-00423,-35357.7,3379.45,-0.0292,7.4,0.0592,0.3833,0.3505,25113.57
APP-00424,CO-00424,-56071.5,5192.93,-0.1125,21.2,0.2226,0.0,0.5773,109886.56
APP-00425,CO-00425,-28835.26,4089.01,-0.032,56.4,0.0876,0.0,0.3376,230450.38
APP-00426,CO-00426,-54031.15,5328.83,-0.0353,38.4,0.0731,0.0,0.4223,204774.82
APP-00427,CO-00427,-835793.22,76215.06,-0.1708,4.5,0.3342,0.625,0.7477,341224.05
APP-00428,CO-00428,-1297190.68,132195.52,-0.1059,18.5,0.2248,0.0,0.5912,2450281.87
APP-00429,CO-00429,-80394.92,6951.86,-0.1462,16.7,0.2754,0.0,0.6692,116025.64
APP-00430,CO-00430,-471983.59,42400.26,-0.1454,17.9,0.2815,0.0,0.7232,757360.36
APP-00431,CO-00431,-155776.92,13290.46,-0.2012,0.6,0.3756,0.95,0.7768,7741.0
APP-00432,CO-00432,106474.22,5379.55,0.0302,60.0,0.0236,0.0,0.1554,1005024.75
APP-00433,CO-00433,-225815.1,20862.92,-0.1175,25.2,0.2321,0.0,0.5392,525781.04
APP-00434,CO-00434,-15280.75,1972.67,-0.0435,17.2,0.1106,0.0,0.3764,33848.21
APP-00435,CO-00435,-30957.81,11135.31,-0.0056,60.0,0.0341,0.0,0.3216,1030626.5
APP-00436,CO-00436,-83498.5,8617.58,-0.0698,3.6,0.1495,0.7,0.5505,30905.05
APP-00437,CO-00437,-62753.33,7704.45,-0.0488,10.2,0.1194,0.15,0.4015,78825.14
APP-00438,CO-00438,34586.03,421.2,0.046,60.0,0.0086,0.0,0.1607,137399.66
APP-00439,CO-00439,-209106.89,19366.95,-0.1836,0.6,0.3633,0.95,0.7632,11390.63
APP-00440,CO-00440,-136379.16,16778.56,-0.0406,2.0,0.0993,0.8333,0.4202,33614.75
APP-00441,CO-00441,-301974.39,27905.64,-0.1665,12.1,0.329,0.0,0.749,336519.14
APP-00442,CO-00442,-156910.07,17489.45,-0.0515,50.7,0.117,0.0,0.3696,886432.01
APP-00443,CO-00443,159873.9,1733.89,0.0508,18.1,0.0085,0.0,0.1392,31468.79
APP-00444,CO-00444,-605846.15,64916.7,-0.0738,1.3,0.1626,0.8917,0.5118,82083.43
APP-00445,CO-00445,-133383.68,13362.56,-0.0858,1.2,0.1797,0.9,0.5421,15553.54
APP-00446,CO-00446,22360.42,842.36,0.0447,5.9,0.026,0.5083,0.1789,5003.9
APP-00447,CO-00447,-583533.63,60518.69,-0.0916,23.9,0.1969,0.0,0.5884,1446585.55
APP-00448,CO-00448,-248809.86,22751.69,-0.1582,9.8,0.3101,0.1833,0.6733,222246.14
APP-00449,CO-00449,108828.27,13412.17,0.0163,60.0,0.031,0.0,0.254,1297632.87
APP-00450,CO-00450,136580.56,1686.13,0.0425,60.0,0.0081,0.0,0.1106,465636.66
APP-00451,CO-00451,-321016.13,27405.58,-0.167,17.7,0.3119,0.0,0.7474,485853.87
APP-00452,CO-00452,-565741.23,49973.64,-0.1822,7.5,0.3484,0.375,0.7406,373141.98
APP-00453,CO-00453,-943769.28,89629.25,-0.0612,46.8,0.1234,0.0,0.4348,4198478.58
APP-00454,CO-00454,-249792.94,43587.06,-0.0143,60.0,0.0463,0.0,0.2627,3675202.29
APP-00455,CO-00455,-318665.72,28490.47,-0.1357,19.9,0.2618,0.0,0.6875,566540.68
APP-00456,CO-00456,-266653.46,26175.75,-0.1037,10.7,0.214,0.1083,0.6052,279163.27
APP-00457,CO-00457,170392.81,12777.51,0.0265,60.0,0.0307,0.0,0.2301,1488538.93
APP-00458,CO-00458,27373.45,1579.87,0.0291,60.0,0.0259,0.0,0.1728,100782.94
APP-00459,CO-00459,-200053.06,19938.74,-0.0654,23.1,0.1366,0.0,0.4944,461107.22
APP-00460,CO-00460,-122269.56,14583.59,-0.0573,21.1,0.1369,0.0,0.484,307070.02
APP-00461,CO-00461,-19624.42,6682.99,-0.0065,53.8,0.038,0.0,0.3086,359299.73
APP-00462,CO-00462,-89763.56,9149.08,-0.0943,12.9,0.2001,0.0,0.539,118012.55
APP-00463,CO-00463,-16318.75,1669.1,-0.0365,2.7,0.0777,0.775,0.4572,4470.53
APP-00464,CO-00464,-51552.27,4719.31,-0.187,12.5,0.367,0.0,0.799,59062.07
APP-00465,CO-00465,-147070.87,12583.47,-0.2052,6.5,0.3837,0.4583,0.7335,81355.8
APP-00466,CO-00466,-76779.28,7430.39,-0.0554,6.8,0.1132,0.4333,0.4279,50182.4
APP-00467,CO-00467,-55569.45,5222.62,-0.034,60.0,0.068,0.0,0.3585,330274.65
APP-00468,CO-00468,-105401.73,32619.56,-0.0069,60.0,0.0369,0.0,0.3301,2694527.47
APP-00469,CO-00469,-397973.6,35614.74,-0.0601,1.9,0.116,0.8417,0.4954,66225.65
APP-00470,CO-00470,132034.75,937.24,0.1577,60.0,0.0173,0.0,0.0118,99751.45
APP-00471,CO-00471,-142179.03,16405.32,-0.0458,33.8,0.1068,0.0,0.3883,553852.58
APP-00472,CO-00472,-5362.67,1711.52,-0.0037,60.0,0.0201,0.0,0.3608,280548.89
APP-00473,CO-00473,-114380.62,11141.19,-0.0694,7.6,0.1424,0.3667,0.5009,84672.16
APP-00474,CO-00474,-164607.65,18603.49,-0.0624,5.8,0.1432,0.5167,0.5007,108320.13
APP-00475,CO-00475,108908.88,7777.12,0.0268,60.0,0.0295,0.0,0.1974,849977.2
APP-00476,CO-00476,-75927.72,9193.12,-0.0486,4.6,0.1176,0.6167,0.4593,42606.81
APP-00477,CO-00477,-619766.73,62096.35,-0.0976,21.2,0.2046,0.0,0.6532,1317752.36
APP-00478,CO-00478,-218899.07,18814.45,-0.313,8.6,0.5871,0.2833,0.6982,162506.48
APP-00479,CO-00479,-178798.37,15923.13,-0.0811,36.6,0.156,0.0,0.4982,582477.56
APP-00480,CO-00480,-4473996.86,407817.3,-0.152,3.8,0.2974,0.6833,0.7401,1565080.66
APP-00481,CO-00481,180687.19,5343.72,0.066,36.0,0.0301,0.0,0.0616,192448.0
APP-00482,CO-00482,-481869.5,46808.79,-0.0525,29.5,0.1075,0.0,0.4336,1379200.76
APP-00483,CO-00483,-117330.21,11458.53,-0.0489,5.9,0.1005,0.5083,0.4463,68089.36
APP-00484,CO-00484,-191676.06,22622.57,-0.0489,9.1,0.116,0.2417,0.4275,206880.95
APP-00485,CO-00485,-171068.15,17090.6,-0.0826,14.7,0.1728,0.0,0.4744,251718.3
APP-00486,CO-00486,-300419.68,26958.44,-0.1626,7.2,0.3145,0.4,0.7378,193593.25
APP-00487,CO-00487,102910.7,1852.26,0.1024,53.8,0.0284,0.0,0.0602,99559.54
APP-00488,CO-00488,-521279.7,47998.21,-0.1547,3.1,0.3049,0.7417,0.7332,149722.92
APP-00489,CO-00489,-50669.18,6040.18,-0.0542,12.0,0.1295,0.0,0.4058,72653.72
APP-00490,CO-00490,374598.03,4167.92,0.0879,60.0,0.0151,0.0,0.1496,695424.83
APP-00491,CO-00491,-853542.6,78331.97,-0.1316,4.8,0.2587,0.6,0.6475,377337.49
APP-00492,CO-00492,-31538.75,4093.12,-0.01,60.0,0.0255,0.0,0.3035,652478.38
APP-00493,CO-00493,845.53,1607.62,0.0005,60.0,0.0151,0.0,0.315,345498.02
APP-00494,CO-00494,-820928.34,70645.9,-0.2379,7.9,0.4468,0.3417,0.8166,560512.19
APP-00495,CO-00495,-354537.47,30173.7,-0.2203,15.0,0.4104,0.0,0.6953,451236.82
APP-00496,CO-00496,-352419.82,33729.53,-0.0631,46.3,0.1279,0.0,0.4526,1560619.72
APP-00497,CO-00497,-43474.77,4041.29,-0.1239,2.1,0.2457,0.825,0.646,8642.61
APP-00498,CO-00498,3014.72,1200.31,0.0019,60.0,0.0118,0.0,0.3378,74120.01
APP-00499,CO-00499,-59244.08,5093.91,-0.1979,12.1,0.3715,0.0,0.7603,61747.45
APP-00500,CO-00500,-13449.5,1672.85,-0.0274,60.0,0.0676,0.0,0.3371,110170.96
APP-00501,CO-00501,-2660630.27,226793.62,-0.3104,0.4,0.579,0.9667,0.793,85707.19
APP-00502,CO-00502,-311535.28,28556.4,-0.0581,51.1,0.1141,0.0,0.4201,1459014.83
APP-00503,CO-00503,-60311.81,7174.89,-0.0565,35.1,0.1348,0.0,0.4491,251813.12
APP-00504,CO-00504,1506.68,568.81,0.0031,60.0,0.018,0.0,0.2577,125403.54
APP-00505,CO-00505,7141.97,196.39,0.0632,35.3,0.0268,0.0,0.0978,6931.98
APP-00506,CO-00506,-154000.73,13637.88,-0.121,12.8,0.2319,0.0,0.6211,174892.94
APP-00507,CO-00507,-246303.67,48655.67,-0.01,52.9,0.0359,0.0,0.32,2572859.75
APP-00508,CO-00508,193965.51,1661.06,0.0573,60.0,0.0076,0.0,0.1089,409638.73
APP-00509,CO-00509,-117806.71,11137.05,-0.0941,4.4,0.189,0.6333,0.5575,48739.24
APP-00510,CO-00510,285772.99,6208.51,0.0819,27.8,0.0275,0.0,0.0473,172713.58
APP-00511,CO-00511,-4425.69,1240.86,-0.0096,60.0,0.0469,0.0,0.2938,114768.93
APP-00512,CO-00512,-337106.98,30113.19,-0.2071,8.6,0.3993,0.2833,0.7284,258973.66
APP-00513,CO-00513,-113304.66,11462.04,-0.0468,33.0,0.0988,0.0,0.4226,378105.97
APP-00514,CO-00514,-426777.74,38815.62,-0.2123,2.1,0.4146,0.825,0.7875,79855.65
APP-00515,CO-00515,-765740.76,70825.42,-0.1585,18.6,0.3133,0.0,0.6687,1315472.65
APP-00516,CO-00516,183961.5,3577.55,0.0595,60.0,0.0178,0.0,0.0754,889920.22
APP-00517,CO-00517,-10450.3,5852.33,-0.0024,60.0,0.0225,0.0,0.2883,841917.52
APP-00518,CO-00518,-78022.22,7819.02,-0.0709,7.8,0.1486,0.35,0.5149,61030.43
APP-00519,CO-00519,-391044.65,37572.44,-0.0727,10.7,0.1478,0.1083,0.4359,403240.57
APP-00520,CO-00520,-1071309.4,103146.4,-0.0959,14.8,0.1952,0.0,0.5814,1530267.72
APP-00521,CO-00521,-138746.47,11922.45,-0.1671,16.3,0.3134,0.0,0.741,193835.5
APP-00522,CO-00522,-70615.55,7085.25,-0.0783,37.0,0.1643,0.0,0.4558,262197.25
APP-00523,CO-00523,-1178114.45,108190.4,-0.1414,0.8,0.2781,0.9333,0.7074,83334.19
APP-00524,CO-00524,19087.05,1935.11,0.0105,60.0,0.0165,0.0,0.2852,145957.25
APP-00525,CO-00525,-222820.67,26599.38,-0.025,45.8,0.0597,0.0,0.2928,1218927.13
APP-00526,CO-00526,-113290.2,11441.82,-0.0805,6.6,0.1697,0.45,0.5836,75057.27
APP-00527,CO-00527,-324473.08,38137.56,-0.0346,50.9,0.0817,0.0,0.3387,1940740.25
APP-00528,CO-00528,-68768.75,7004.83,-0.0275,53.8,0.0584,0.0,0.372,376678.33
APP-00529,CO-00529,-134951.03,14050.57,-0.0476,49.0,0.1026,0.0,0.4544,688427.73
APP-00530,CO-00530,-318200.53,31411.87,-0.0304,18.2,0.063,0.0,0.3559,572584.17
APP-00531,CO-00531,-337136.29,29616.03,-0.2209,4.2,0.4209,0.65,0.7623,125269.35
APP-00532,CO-00532,-14163.33,2262.55,-0.0166,60.0,0.0499,0.0,0.3292,144783.49
APP-00533,CO-00533,-33161.44,4187.36,-0.0237,60.0,0.0592,0.0,0.4022,268036.53
APP-00534,CO-00534,-324511.97,30250.28,-0.0942,24.3,0.1873,0.0,0.5598,734103.4
APP-00535,CO-00535,-65803.45,5861.48,-0.1437,15.8,0.2766,0.0,0.7206,92339.72
APP-00536,CO-00536,-429187.01,39916.77,-0.1035,12.1,0.2055,0.0,0.5851,481346.2
APP-00537,CO-00537,-163447.48,14201.88,-0.1278,1.6,0.2417,0.8667,0.7055,23303.82
